--------------------------------------------------------------------------------
Codebook for Social Explorer report ID: R12782267
--------------------------------------------------------------------------------

Contents
    - Table Summary
    - Data Dictionary
    - Citation and Use


--------------------------------------------------------------------------------
Table Summary
--------------------------------------------------------------------------------
 
Survey:           ACS 2019 (5-Year Estimates)
      B17001B042:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 45 To 54 Years
      B17001B043:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 55 To 64 Years
      B17001B044:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 65 To 74 Years
      B17001B045:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 75 Years And Over
      B17001B046:     Total:  Female
      B17001B047:     Total:  Female: Under 5 Years
      B17001B048:     Total:  Female: 5 Years
      B17001B049:     Total:  Female: 6 To 11 Years
      B17001B050:     Total:  Female: 12 To 14 Years
      B17001B051:     Total:  Female: 15 Years
      B17001B052:     Total:  Female: 16 And 17 Years
      B17001B053:     Total:  Female: 18 To 24 Years
      B17001B054:     Total:  Female: 25 To 34 Years
      B17001B055:     Total:  Female: 35 To 44 Years
      B17001B056:     Total:  Female: 45 To 54 Years
      B17001B057:     Total:  Female: 55 To 64 Years
      B17001B058:     Total:  Female: 65 To 74 Years
      B17001B059:     Total:  Female: 75 Years And Over
      B17001B001s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B002s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B003s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B004s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B005s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B006s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B007s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B008s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B009s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B010s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B011s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B012s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B013s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B014s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B015s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B016s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B017s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B018s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B019s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B020s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B021s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B022s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B023s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B024s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B025s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B026s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B027s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B028s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B029s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B030s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B031s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B032s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B033s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B034s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B035s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B036s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B037s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B038s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B039s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B040s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B041s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B042s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B043s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B044s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B045s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B046s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B047s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B048s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B049s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B050s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B051s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B052s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B053s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B054s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B055s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B056s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B057s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B058s:    Std. Error: Total:  Female: 75 Years And Over
      B17001B059s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C001:     Total
      B17001C002:     Total: Income In The Past 12 Months Below Poverty Level
      B17001C003:     Total: Income In The Past 12 Months Below Poverty Level: Male
      B17001C004:     Total: Income In The Past 12 Months Below Poverty Level: Male: Under 5 Years
      B17001C005:     Total: Income In The Past 12 Months Below Poverty Level: Male: 5 Years
      B17001C006:     Total: Income In The Past 12 Months Below Poverty Level: Male: 6 To 11 Years
      B17001C007:     Total: Income In The Past 12 Months Below Poverty Level: Male: 12 To 14 Years
      B17001C008:     Total: Income In The Past 12 Months Below Poverty Level: Male: 15 Years
      B17001C009:     Total: Income In The Past 12 Months Below Poverty Level: Male: 16 And 17 Years
      B17001C010:     Total: Income In The Past 12 Months Below Poverty Level: Male: 18 To 24 Years
      B17001C011:     Total: Income In The Past 12 Months Below Poverty Level: Male: 25 To 34 Years
      B17001C012:     Total: Income In The Past 12 Months Below Poverty Level: Male: 35 To 44 Years
      B17001C013:     Total: Income In The Past 12 Months Below Poverty Level: Male: 45 To 54 Years
      B17001C014:     Total: Income In The Past 12 Months Below Poverty Level: Male: 55 To 64 Years
      B17001C015:     Total: Income In The Past 12 Months Below Poverty Level: Male: 65 To 74 Years
      B17001C016:     Total: Income In The Past 12 Months Below Poverty Level: Male: 75 Years And Over
      B17001C017:     Total:  Female
      B17001C018:     Total:  Female: Under 5 Years
      B17001C019:     Total:  Female: 5 Years
      B17001C020:     Total:  Female: 6 To 11 Years
      B17001C021:     Total:  Female: 12 To 14 Years
      B17001C022:     Total:  Female: 15 Years
      B17001C023:     Total:  Female: 16 And 17 Years
      B17001C024:     Total:  Female: 18 To 24 Years
      B17001C025:     Total:  Female: 25 To 34 Years
      B17001C026:     Total:  Female: 35 To 44 Years
      B17001C027:     Total:  Female: 45 To 54 Years
      B17001C028:     Total:  Female: 55 To 64 Years
      B17001C029:     Total:  Female: 65 To 74 Years
      B17001C030:     Total:  Female: 75 Years And Over
      B17001C031:     Total: Income In The Past 12 Months At Or Above Poverty Level
      B17001C032:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male
      B17001C033:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: Under 5 Years
      B17001C034:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 5 Years
      B17001C035:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 6 To 11 Years
      B17001C036:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 12 To 14 Years
      B17001C037:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 15 Years
      B17001C038:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 16 And 17 Years
      B17001C039:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 18 To 24 Years
      B17001C040:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 25 To 34 Years
      B17001C041:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 35 To 44 Years
      B17001C042:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 45 To 54 Years
      B17001C043:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 55 To 64 Years
      B17001C044:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 65 To 74 Years
      B17001C045:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 75 Years And Over
      B17001C046:     Total:  Female
      B17001C047:     Total:  Female: Under 5 Years
      B17001C048:     Total:  Female: 5 Years
      B17001C049:     Total:  Female: 6 To 11 Years
      B17001C050:     Total:  Female: 12 To 14 Years
      B17001C051:     Total:  Female: 15 Years
      B17001C052:     Total:  Female: 16 And 17 Years
      B17001C053:     Total:  Female: 18 To 24 Years
      B17001C054:     Total:  Female: 25 To 34 Years
      B17001C055:     Total:  Female: 35 To 44 Years
      B17001C056:     Total:  Female: 45 To 54 Years
      B17001C057:     Total:  Female: 55 To 64 Years
      B17001C058:     Total:  Female: 65 To 74 Years
      B17001C059:     Total:  Female: 75 Years And Over
      B17001C001s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C002s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C003s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C004s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C005s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C006s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C007s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C008s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C009s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C010s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C011s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C012s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C013s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C014s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C015s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C016s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C017s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C018s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C019s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C020s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C021s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C022s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C023s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C024s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C025s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C026s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C027s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C028s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C029s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C030s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C031s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C032s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C033s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C034s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C035s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C036s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C037s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C038s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C039s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C040s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C041s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C042s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C043s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C044s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C045s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C046s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C047s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C048s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C049s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C050s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C051s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C052s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C053s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C054s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C055s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C056s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C057s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C058s:    Std. Error: Total:  Female: 75 Years And Over
      B17001C059s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D001:     Total
      B17001D002:     Total: Income In The Past 12 Months Below Poverty Level
      B17001D003:     Total: Income In The Past 12 Months Below Poverty Level: Male
      B17001D004:     Total: Income In The Past 12 Months Below Poverty Level: Male: Under 5 Years
      B17001D005:     Total: Income In The Past 12 Months Below Poverty Level: Male: 5 Years
      B17001D006:     Total: Income In The Past 12 Months Below Poverty Level: Male: 6 To 11 Years
      B17001D007:     Total: Income In The Past 12 Months Below Poverty Level: Male: 12 To 14 Years
      B17001D008:     Total: Income In The Past 12 Months Below Poverty Level: Male: 15 Years
      B17001D009:     Total: Income In The Past 12 Months Below Poverty Level: Male: 16 And 17 Years
      B17001D010:     Total: Income In The Past 12 Months Below Poverty Level: Male: 18 To 24 Years
      B17001D011:     Total: Income In The Past 12 Months Below Poverty Level: Male: 25 To 34 Years
      B17001D012:     Total: Income In The Past 12 Months Below Poverty Level: Male: 35 To 44 Years
      B17001D013:     Total: Income In The Past 12 Months Below Poverty Level: Male: 45 To 54 Years
      B17001D014:     Total: Income In The Past 12 Months Below Poverty Level: Male: 55 To 64 Years
      B17001D015:     Total: Income In The Past 12 Months Below Poverty Level: Male: 65 To 74 Years
      B17001D016:     Total: Income In The Past 12 Months Below Poverty Level: Male: 75 Years And Over
      B17001D017:     Total:  Female
      B17001D018:     Total:  Female: Under 5 Years
      B17001D019:     Total:  Female: 5 Years
      B17001D020:     Total:  Female: 6 To 11 Years
      B17001D021:     Total:  Female: 12 To 14 Years
      B17001D022:     Total:  Female: 15 Years
      B17001D023:     Total:  Female: 16 And 17 Years
      B17001D024:     Total:  Female: 18 To 24 Years
      B17001D025:     Total:  Female: 25 To 34 Years
      B17001D026:     Total:  Female: 35 To 44 Years
      B17001D027:     Total:  Female: 45 To 54 Years
      B17001D028:     Total:  Female: 55 To 64 Years
      B17001D029:     Total:  Female: 65 To 74 Years
      B17001D030:     Total:  Female: 75 Years And Over
      B17001D031:     Total: Income In The Past 12 Months At Or Above Poverty Level
      B17001D032:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male
      B17001D033:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: Under 5 Years
      B17001D034:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 5 Years
      B17001D035:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 6 To 11 Years
      B17001D036:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 12 To 14 Years
      B17001D037:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 15 Years
      B17001D038:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 16 And 17 Years
      B17001D039:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 18 To 24 Years
      B17001D040:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 25 To 34 Years
      B17001D041:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 35 To 44 Years
      B17001D042:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 45 To 54 Years
      B17001D043:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 55 To 64 Years
      B17001D044:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 65 To 74 Years
      B17001D045:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 75 Years And Over
      B17001D046:     Total:  Female
      B17001D047:     Total:  Female: Under 5 Years
      B17001D048:     Total:  Female: 5 Years
      B17001D049:     Total:  Female: 6 To 11 Years
      B17001D050:     Total:  Female: 12 To 14 Years
      B17001D051:     Total:  Female: 15 Years
      B17001D052:     Total:  Female: 16 And 17 Years
      B17001D053:     Total:  Female: 18 To 24 Years
      B17001D054:     Total:  Female: 25 To 34 Years
      B17001D055:     Total:  Female: 35 To 44 Years
      B17001D056:     Total:  Female: 45 To 54 Years
      B17001D057:     Total:  Female: 55 To 64 Years
      B17001D058:     Total:  Female: 65 To 74 Years
      B17001D059:     Total:  Female: 75 Years And Over
      B17001D001s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D002s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D003s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D004s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D005s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D006s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D007s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D008s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D009s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D010s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D011s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D012s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D013s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D014s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D015s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D016s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D017s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D018s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D019s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D020s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D021s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D022s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D023s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D024s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D025s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D026s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D027s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D028s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D029s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D030s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D031s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D032s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D033s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D034s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D035s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D036s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D037s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D038s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D039s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D040s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D041s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D042s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D043s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D044s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D045s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D046s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D047s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D048s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D049s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D050s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D051s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D052s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D053s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D054s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D055s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D056s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D057s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D058s:    Std. Error: Total:  Female: 75 Years And Over
      B17001D059s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E001:     Total
      B17001E002:     Total: Income In The Past 12 Months Below Poverty Level
      B17001E003:     Total: Income In The Past 12 Months Below Poverty Level: Male
      B17001E004:     Total: Income In The Past 12 Months Below Poverty Level: Male: Under 5 Years
      B17001E005:     Total: Income In The Past 12 Months Below Poverty Level: Male: 5 Years
      B17001E006:     Total: Income In The Past 12 Months Below Poverty Level: Male: 6 To 11 Years
      B17001E007:     Total: Income In The Past 12 Months Below Poverty Level: Male: 12 To 14 Years
      B17001E008:     Total: Income In The Past 12 Months Below Poverty Level: Male: 15 Years
      B17001E009:     Total: Income In The Past 12 Months Below Poverty Level: Male: 16 And 17 Years
      B17001E010:     Total: Income In The Past 12 Months Below Poverty Level: Male: 18 To 24 Years
      B17001E011:     Total: Income In The Past 12 Months Below Poverty Level: Male: 25 To 34 Years
      B17001E012:     Total: Income In The Past 12 Months Below Poverty Level: Male: 35 To 44 Years
      B17001E013:     Total: Income In The Past 12 Months Below Poverty Level: Male: 45 To 54 Years
      B17001E014:     Total: Income In The Past 12 Months Below Poverty Level: Male: 55 To 64 Years
      B17001E015:     Total: Income In The Past 12 Months Below Poverty Level: Male: 65 To 74 Years
      B17001E016:     Total: Income In The Past 12 Months Below Poverty Level: Male: 75 Years And Over
      B17001E017:     Total:  Female
      B17001E018:     Total:  Female: Under 5 Years
      B17001E019:     Total:  Female: 5 Years
      B17001E020:     Total:  Female: 6 To 11 Years
      B17001E021:     Total:  Female: 12 To 14 Years
      B17001E022:     Total:  Female: 15 Years
      B17001E023:     Total:  Female: 16 And 17 Years
      B17001E024:     Total:  Female: 18 To 24 Years
      B17001E025:     Total:  Female: 25 To 34 Years
      B17001E026:     Total:  Female: 35 To 44 Years
      B17001E027:     Total:  Female: 45 To 54 Years
      B17001E028:     Total:  Female: 55 To 64 Years
      B17001E029:     Total:  Female: 65 To 74 Years
      B17001E030:     Total:  Female: 75 Years And Over
      B17001E031:     Total: Income In The Past 12 Months At Or Above Poverty Level
      B17001E032:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male
      B17001E033:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: Under 5 Years
      B17001E034:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 5 Years
      B17001E035:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 6 To 11 Years
      B17001E036:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 12 To 14 Years
      B17001E037:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 15 Years
      B17001E038:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 16 And 17 Years
      B17001E039:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 18 To 24 Years
      B17001E040:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 25 To 34 Years
      B17001E041:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 35 To 44 Years
      B17001E042:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 45 To 54 Years
      B17001E043:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 55 To 64 Years
      B17001E044:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 65 To 74 Years
      B17001E045:     Total: Income In The Past 12 Months At Or Above Poverty Level: Male: 75 Years And Over
      B17001E046:     Total:  Female
      B17001E047:     Total:  Female: Under 5 Years
      B17001E048:     Total:  Female: 5 Years
      B17001E049:     Total:  Female: 6 To 11 Years
      B17001E050:     Total:  Female: 12 To 14 Years
      B17001E051:     Total:  Female: 15 Years
      B17001E052:     Total:  Female: 16 And 17 Years
      B17001E053:     Total:  Female: 18 To 24 Years
      B17001E054:     Total:  Female: 25 To 34 Years
      B17001E055:     Total:  Female: 35 To 44 Years
      B17001E056:     Total:  Female: 45 To 54 Years
      B17001E057:     Total:  Female: 55 To 64 Years
      B17001E058:     Total:  Female: 65 To 74 Years
      B17001E059:     Total:  Female: 75 Years And Over
      B17001E001s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E002s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E003s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E004s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E005s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E006s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E007s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E008s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E009s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E010s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E011s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E012s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E013s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E014s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E015s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E016s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E017s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E018s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E019s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E020s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E021s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E022s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E023s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E024s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E025s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E026s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E027s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E028s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E029s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E030s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E031s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E032s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E033s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E034s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E035s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E036s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E037s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E038s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E039s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E040s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E041s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E042s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E043s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E044s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E045s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E046s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E047s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E048s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E049s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E050s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E051s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E052s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E053s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E054s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E055s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E056s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E057s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E058s:    Std. Error: Total:  Female: 75 Years And Over
      B17001E059s:    Std. Error: Total:  Female: 75 Years And Over
      B17001F001:     Total
      B17001F002:     Total: Income In The Past 12 Months Below Poverty Level
      B17001F003:     Total: Income In The Past 12 Months Below Poverty Level: Male
      B17001F004:     Total: Income In The Past 12 Months Below Poverty Level: Male: Under 5 Years
